codEstado,estado,colmenas,rendimiento,produccion,stocks,preciolb,valorProduccion,anio,porcStock
19,Mississippi,17.0,116.0,1972.0,39.0,286.0,3668.0,2013,1.9776876267748478
3,Arkansas,22.0,60.0,1320.0,66.0,202.0,3491.0,2013,5.0
8,Hawaii,13.0,83.0,1079.0,65.0,197.0,2084.0,2013,6.024096385542169
23,New Jersey,11.0,44.0,484.0,34.0,419.0,1408.0,2013,7.024793388429752
6,Florida,220.0,61.0,13420.0,1074.0,203.0,27243.0,2013,8.002980625931446
16,Maine,7.0,43.0,301.0,27.0,314.0,945.0,2013,8.970099667774086
34,Utah,30.0,34.0,1020.0,92.0,209.0,2132.0,2013,9.019607843137255
15,Louisiana,50.0,98.0,4900.0,490.0,189.0,5897.0,2013,10.0
14,Kentucky,3.0,41.0,123.0,17.0,325.0,400.0,2013,13.821138211382115
13,Kansas,6.0,46.0,276.0,39.0,250.0,690.0,2013,14.130434782608695
41,Other States,33.0,39.0,1295.0,186.0,383.0,4960.0,2013,14.362934362934363
1,Alabama,7.0,52.0,364.0,55.0,285.0,1037.0,2013,15.10989010989011
18,Minnesota,130.0,58.0,7540.0,1282.0,199.0,15005.0,2013,17.0026525198939
40,Wyoming,47.0,66.0,3102.0,558.0,211.0,6545.0,2013,17.988394584139265
20,Missouri,10.0,47.0,470.0,85.0,262.0,1231.0,2013,18.085106382978726
7,Georgia,67.0,50.0,3350.0,637.0,226.0,7571.0,2013,19.01492537313433
32,Tennessee,7.0,45.0,315.0,63.0,355.0,1118.0,2013,20.0
26,North Dakota,480.0,69.0,33120.0,6955.0,204.0,67565.0,2013,20.999396135265698
17,Michigan,85.0,55.0,4675.0,982.0,216.0,10098.0,2013,21.005347593582886
28,Oregon,62.0,35.0,2170.0,456.0,239.0,5186.0,2013,21.013824884792626
25,North Carolina,10.0,38.0,380.0,84.0,367.0,1395.0,2013,22.105263157894736
4,California,330.0,33.0,10890.0,2505.0,211.0,22978.0,2013,23.002754820936637
36,Virginia,5.0,35.0,175.0,42.0,450.0,788.0,2013,24.0
2,Arizona,29.0,36.0,1044.0,251.0,196.0,2046.0,2013,24.042145593869733
33,Texas,106.0,59.0,6254.0,1689.0,210.0,13133.0,2013,27.00671570195075
5,Colorado,26.0,43.0,1118.0,325.0,210.0,2348.0,2013,29.069767441860467
11,Indiana,6.0,47.0,282.0,82.0,277.0,873.0,2013,29.078014184397162
10,Illinois,7.0,48.0,336.0,101.0,419.0,2028.0,2013,30.059523809523807
35,Vermont,3.0,51.0,153.0,46.0,389.0,595.0,2013,30.065359477124183
38,West Virginia,6.0,46.0,276.0,83.0,366.0,1010.0,2013,30.07246376811594
21,Montana,159.0,94.0,14946.0,5231.0,209.0,31237.0,2013,34.99933092466211
37,Washington,69.0,39.0,2691.0,1023.0,230.0,17646.0,2013,38.01560758082497
24,New York,55.0,48.0,2650.0,1030.0,212.0,5597.0,2013,38.86792452830189
9,Idaho,83.0,32.0,2656.0,1036.0,202.0,5365.0,2013,39.006024096385545
31,South Dakota,265.0,56.0,14840.0,6381.0,207.0,30719.0,2013,42.998652291105124
29,Pennsylvania,13.0,45.0,585.0,257.0,303.0,1773.0,2013,43.93162393162393
39,Wisconsin,59.0,60.0,3540.0,1558.0,238.0,8425.0,2013,44.01129943502825
27,Ohio,17.0,45.0,765.0,390.0,329.0,2517.0,2013,50.98039215686274
22,Nebraska,46.0,60.0,2760.0,1628.0,207.0,5763.0,2013,58.98550724637681
12,Iowa,39.0,48.0,1872.0,1217.0,245.0,4586.0,2013,65.01068376068376
19,Mississippi,20.0,112.0,2240.0,45.0,201.0,4502.0,2014,2.0089285714285716
30,South Carolina,9.0,54.0,486.0,19.0,397.0,1929.0,2014,3.909465020576132
6,Florida,245.0,60.0,14700.0,1029.0,208.0,19365.0,2014,7.000000000000001
1,Alabama,7.0,53.0,371.0,26.0,353.0,1310.0,2014,7.008086253369273
7,Georgia,73.0,62.0,4526.0,362.0,219.0,9912.0,2014,7.998232434821034
8,Hawaii,15.0,93.0,1395.0,140.0,229.0,3195.0,2014,10.03584229390681
3,Arkansas,21.0,65.0,1365.0,137.0,204.0,2785.0,2014,10.036630036630036
16,Maine,8.0,47.0,376.0,41.0,499.0,1876.0,2014,10.904255319148938
40,Wyoming,38.0,61.0,2318.0,255.0,208.0,3694.0,2014,11.000862812769629
15,Louisiana,48.0,84.0,4032.0,524.0,218.0,8790.0,2014,12.996031746031747
41,Other States,31.0,45.0,1404.0,202.0,367.0,5153.0,2014,14.387464387464387
